jurisdiction,year,ipcc_code,iea_code,Product,tax_rate_incl_ex_clcu,ets_price_clcu,ets_2_price_clcu,tax_curr_code,ets_curr_code,ets_2_curr_code,tax_rate_incl_ex_usd,ets_price_usd,ets_2_price_usd,tax_rate_incl_ex_kusd,ets_price_kusd,ets_2_price_kusd,tax_curr_x_rate,ets_curr_x_rate,ets_2_curr_x_rate
United Kingdom,2016,1A3A2,ABFLOW029,Oil,,5.35,,,EUR,,,5.989029441397067,,,6.338102261282214,,,0.8933,
United Kingdom,2016,1A3B,ABFLOW028,Coal,,,,,,,,,,,,,,,
United Kingdom,2016,1A3B,ABFLOW028,Natural gas,,,,,,,,,,,,,,,
United Kingdom,2016,1A3B,ABFLOW028,Oil,,,,,,,,,,,,,,,
United Kingdom,2016,1A3C,ABFLOW030,Coal,,,,,,,,,,,,,,,
United Kingdom,2016,1A3C,ABFLOW030,Natural gas,,,,,,,,,,,,,,,
United Kingdom,2016,1A3C,ABFLOW030,Oil,,,,,,,,,,,,,,,
United Kingdom,2016,1A3D,,Coal,,,,,,,,,,,,,,,
United Kingdom,2016,1A3D,,Natural gas,,,,,,,,,,,,,,,
United Kingdom,2016,1A3D,,Oil,,,,,,,,,,,,,,,
United Kingdom,2016,1A3D1,ABFLOW039,Coal,,,,,,,,,,,,,,,
United Kingdom,2016,1A3D1,ABFLOW039,Natural gas,,,,,,,,,,,,,,,
United Kingdom,2016,1A3D1,ABFLOW039,Oil,,,,,,,,,,,,,,,
United Kingdom,2016,1A3D2,ABFLOW032,Coal,,,,,,,,,,,,,,,
United Kingdom,2016,1A3D2,ABFLOW032,Natural gas,,,,,,,,,,,,,,,
United Kingdom,2016,1A3D2,ABFLOW032,Oil,,,,,,,,,,,,,,,
United Kingdom,2016,1A3E,,Coal,,,,,,,,,,,,,,,
United Kingdom,2016,1A3E,,Natural gas,,,,,,,,,,,,,,,
United Kingdom,2016,1A3E,,Oil,,,,,,,,,,,,,,,
United Kingdom,2016,1A3E1,ABFLOW033,Coal,,,,,,,,,,,,,,,
United Kingdom,2016,1A3E1,ABFLOW033,Natural gas,,,,,,,,,,,,,,,
United Kingdom,2016,1A3E1,ABFLOW033,Oil,,,,,,,,,,,,,,,
United Kingdom,2016,1A4,,Coal,,,,,,,,,,,,,,,
United Kingdom,2016,1A4,,Natural gas,,,,,,,,,,,,,,,
United Kingdom,2016,1A4,,Oil,,,,,,,,,,,,,,,
United Kingdom,2016,1A4A,ABFLOW035,Coal,,,,,,,,,,,,,,,
United Kingdom,2016,1A4A,ABFLOW035,Natural gas,,,,,,,,,,,,,,,
United Kingdom,2016,1A4A,ABFLOW035,Oil,,,,,,,,,,,,,,,
United Kingdom,2016,1A4B,ABFLOW034,Coal,,,,,,,,,,,,,,,
United Kingdom,2016,1A4B,ABFLOW034,Natural gas,,,,,,,,,,,,,,,
United Kingdom,2016,1A4B,ABFLOW034,Oil,,,,,,,,,,,,,,,
United Kingdom,2016,1A4C,,Coal,,,,,,,,,,,,,,,
United Kingdom,2016,1A4C,,Natural gas,,,,,,,,,,,,,,,
United Kingdom,2016,1A4C,,Oil,,,,,,,,,,,,,,,
United Kingdom,2016,1A4C1,ABFLOW036,Coal,,,,,,,,,,,,,,,
United Kingdom,2016,1A4C1,ABFLOW036,Natural gas,,,,,,,,,,,,,,,
United Kingdom,2016,1A4C1,ABFLOW036,Oil,,,,,,,,,,,,,,,
United Kingdom,2016,1A4C2,ABFLOW037,Coal,,,,,,,,,,,,,,,
United Kingdom,2016,1A4C2,ABFLOW037,Natural gas,,,,,,,,,,,,,,,
United Kingdom,2016,1A4C2,ABFLOW037,Oil,,,,,,,,,,,,,,,
United Kingdom,2016,1A4C3,,Coal,,,,,,,,,,,,,,,
United Kingdom,2016,1A4C3,,Natural gas,,,,,,,,,,,,,,,
United Kingdom,2016,1A4C3,,Oil,,,,,,,,,,,,,,,
United Kingdom,2016,1A5,ABFLOW038,Coal,,,,,,,,,,,,,,,
United Kingdom,2016,1A5,ABFLOW038,Natural gas,,,,,,,,,,,,,,,
United Kingdom,2016,1A5,ABFLOW038,Oil,,,,,,,,,,,,,,,
United Kingdom,2016,1A5A,,Coal,,,,,,,,,,,,,,,
United Kingdom,2016,1A5A,,Natural gas,,,,,,,,,,,,,,,
United Kingdom,2016,1A5A,,Oil,,,,,,,,,,,,,,,
United Kingdom,2016,1A5B,,Coal,,,,,,,,,,,,,,,
United Kingdom,2016,1A5B,,Natural gas,,,,,,,,,,,,,,,
United Kingdom,2016,1A5B,,Oil,,,,,,,,,,,,,,,
United Kingdom,2016,1A5C,,Coal,,,,,,,,,,,,,,,
United Kingdom,2016,1A5C,,Natural gas,,,,,,,,,,,,,,,
United Kingdom,2016,1A5C,,Oil,,,,,,,,,,,,,,,
United Kingdom,2016,1B,,,,,,,,,,,,,,,,,
United Kingdom,2016,1B1,,,,,,,,,,,,,,,,,
United Kingdom,2016,1B1A,,,,,,,,,,,,,,,,,
United Kingdom,2016,1B1A1,,,,,,,,,,,,,,,,,
United Kingdom,2016,1B1A11,,,,,,,,,,,,,,,,,
United Kingdom,2016,1B1A12,,,,,,,,,,,,,,,,,
United Kingdom,2016,1B1A13,,,,,,,,,,,,,,,,,
United Kingdom,2016,1B1A14,,,,,,,,,,,,,,,,,
United Kingdom,2016,1B1A2,,,,,,,,,,,,,,,,,
United Kingdom,2016,1B1A21,,,,,,,,,,,,,,,,,
United Kingdom,2016,1B1A22,,,,,,,,,,,,,,,,,
United Kingdom,2016,1B1B,,,,,,,,,,,,,,,,,
United Kingdom,2016,1B2,,,,,,,,,,,,,,,,,
United Kingdom,2016,1B2A,,,,,,,,,,,,,,,,,
United Kingdom,2016,1B2A1,,,,,,,,,,,,,,,,,
United Kingdom,2016,1B2A2,,,,,,,,,,,,,,,,,
United Kingdom,2016,1B2A3,,,,,,,,,,,,,,,,,
United Kingdom,2016,1B2A31,,,,,,,,,,,,,,,,,
United Kingdom,2016,1B2A32,,,,,,,,,,,,,,,,,
United Kingdom,2016,1B2A33,,,,,,,,,,,,,,,,,
United Kingdom,2016,1B2A34,,,,,,,,,,,,,,,,,
United Kingdom,2016,1B2A35,,,,,,,,,,,,,,,,,
United Kingdom,2016,1B2A36,,,,,,,,,,,,,,,,,
United Kingdom,2016,1B2B,,,,,,,,,,,,,,,,,
United Kingdom,2016,1B2B1,,,,,,,,,,,,,,,,,
United Kingdom,2016,1B2B2,,,,,,,,,,,,,,,,,
United Kingdom,2016,1B2B3,,,,,,,,,,,,,,,,,
United Kingdom,2016,1B2B31,,,,,,,,,,,,,,,,,
United Kingdom,2016,1B2B32,,,,,,,,,,,,,,,,,
United Kingdom,2016,1B2B33,,,,,,,,,,,,,,,,,
United Kingdom,2016,1B2B34,,,,,,,,,,,,,,,,,
United Kingdom,2016,1B2B35,,,,,,,,,,,,,,,,,
United Kingdom,2016,1B2B36,,,,,,,,,,,,,,,,,
United Kingdom,2016,1B3,,,,,,,,,,,,,,,,,
United Kingdom,2016,1C,,,,,,,,,,,,,,,,,
United Kingdom,2016,1C1,,,,,,,,,,,,,,,,,
United Kingdom,2016,1C1A,,,,5.35,,,EUR,,,5.989029441397067,,,6.338102261282214,,,0.8933,
United Kingdom,2016,1C1B,,,,,,,,,,,,,,,,,
United Kingdom,2016,1C1C,,,,,,,,,,,,,,,,,
United Kingdom,2016,1C2,,,,,,,,,,,,,,,,,
United Kingdom,2016,1C2A,,,,,,,,,,,,,,,,,
United Kingdom,2016,1C2B,,,,5.35,,,EUR,,,5.989029441397067,,,6.338102261282214,,,0.8933,
United Kingdom,2016,1C3,,,,,,,,,,,,,,,,,
United Kingdom,2016,2,,,,,,,,,,,,,,,,,
United Kingdom,2016,20,,,,,,,,,,,,,,,,,
United Kingdom,2016,200,,,,,,,,,,,,,,,,,
United Kingdom,2016,2000,,,,,,,,,,,,,,,,,
United Kingdom,2016,20000,,,,,,,,,,,,,,,,,
United Kingdom,2016,200000,,,,,,,,,,,,,,,,,
United Kingdom,2016,2A,,,,,,,,,,,,,,,,,
United Kingdom,2016,2A1,,,,5.35,,,EUR,,,5.989029441397067,,,6.338102261282214,,,0.8933,
United Kingdom,2016,2A2,,,,5.35,,,EUR,,,5.989029441397067,,,6.338102261282214,,,0.8933,
United Kingdom,2016,2A3,,,,5.35,,,EUR,,,5.989029441397067,,,6.338102261282214,,,0.8933,
United Kingdom,2016,2A4,,,,,,,,,,,,,,,,,
United Kingdom,2016,2A4A,,,,5.35,,,EUR,,,5.989029441397067,,,6.338102261282214,,,0.8933,
United Kingdom,2016,2A4B,,,,,,,,,,,,,,,,,
United Kingdom,2016,2A4C,,,,,,,,,,,,,,,,,
United Kingdom,2016,2A4D,,,,,,,,,,,,,,,,,
United Kingdom,2016,2B,,,,,,,,,,,,,,,,,
United Kingdom,2016,2B1,,,,5.35,,,EUR,,,5.989029441397067,,,6.338102261282214,,,0.8933,
United Kingdom,2016,2B10,,,,,,,,,,,,,,,,,
United Kingdom,2016,2B2,,,,5.35,,,EUR,,,5.989029441397067,,,6.338102261282214,,,0.8933,
United Kingdom,2016,2B3,,,,5.35,,,EUR,,,5.989029441397067,,,6.338102261282214,,,0.8933,
United Kingdom,2016,2B4,,,,5.35,,,EUR,,,5.989029441397067,,,6.338102261282214,,,0.8933,
United Kingdom,2016,2B5,,,,5.35,,,EUR,,,5.989029441397067,,,6.338102261282214,,,0.8933,
United Kingdom,2016,2B6,,,,5.35,,,EUR,,,5.989029441397067,,,6.338102261282214,,,0.8933,
United Kingdom,2016,2B7,,,,5.35,,,EUR,,,5.989029441397067,,,6.338102261282214,,,0.8933,
United Kingdom,2016,2B8,,,,,,,,,,,,,,,,,
United Kingdom,2016,2B8A,,,,,,,,,,,,,,,,,
United Kingdom,2016,2B8B,,,,,,,,,,,,,,,,,
United Kingdom,2016,2B8C,,,,,,,,,,,,,,,,,
United Kingdom,2016,2B8D,,,,,,,,,,,,,,,,,
United Kingdom,2016,2B8E,,,,,,,,,,,,,,,,,
United Kingdom,2016,2B8F,,,,5.35,,,EUR,,,5.989029441397067,,,6.338102261282214,,,0.8933,
United Kingdom,2016,2B9,,,,,,,,,,,,,,,,,
United Kingdom,2016,2B9A,,,,,,,,,,,,,,,,,
United Kingdom,2016,2B9B,,,,,,,,,,,,,,,,,
United Kingdom,2016,2C,,,,,,,,,,,,,,,,,
United Kingdom,2016,2C1,,,,5.35,,,EUR,,,5.989029441397067,,,6.338102261282214,,,0.8933,
United Kingdom,2016,2C2,,,,5.35,,,EUR,,,5.989029441397067,,,6.338102261282214,,,0.8933,
United Kingdom,2016,2C3,,,,5.35,,,EUR,,,5.989029441397067,,,6.338102261282214,,,0.8933,
United Kingdom,2016,2C4,,,,5.35,,,EUR,,,5.989029441397067,,,6.338102261282214,,,0.8933,
United Kingdom,2016,2C5,,,,5.35,,,EUR,,,5.989029441397067,,,6.338102261282214,,,0.8933,
United Kingdom,2016,2C6,,,,5.35,,,EUR,,,5.989029441397067,,,6.338102261282214,,,0.8933,
United Kingdom,2016,2C7,,,,,,,,,,,,,,,,,
United Kingdom,2016,2D,,,,,,,,,,,,,,,,,
United Kingdom,2016,2D1,,,,,,,,,,,,,,,,,
United Kingdom,2016,2D2,,,,,,,,,,,,,,,,,
United Kingdom,2016,2D3,,,,,,,,,,,,,,,,,
United Kingdom,2016,2D4,,,,,,,,,,,,,,,,,
United Kingdom,2016,2E,,,,,,,,,,,,,,,,,
United Kingdom,2016,2F,,,,,,,,,,,,,,,,,
United Kingdom,2016,2F1,,,,,,,,,,,,,,,,,
United Kingdom,2016,2F2,,,,,,,,,,,,,,,,,
United Kingdom,2016,2F3,,,,,,,,,,,,,,,,,
United Kingdom,2016,2F4,,,,,,,,,,,,,,,,,
United Kingdom,2016,2F5,,,,,,,,,,,,,,,,,
United Kingdom,2016,2F6,,,,,,,,,,,,,,,,,
United Kingdom,2016,2G,,,,,,,,,,,,,,,,,
United Kingdom,2016,2G1,,,,,,,,,,,,,,,,,
United Kingdom,2016,2G2,,,,,,,,,,,,,,,,,
United Kingdom,2016,2G3,,,,,,,,,,,,,,,,,
United Kingdom,2016,2G4,,,,,,,,,,,,,,,,,
United Kingdom,2016,2H,,,,,,,,,,,,,,,,,
United Kingdom,2016,2H1,,,,5.35,,,EUR,,,5.989029441397067,,,6.338102261282214,,,0.8933,
United Kingdom,2016,2H2,,,,,,,,,,,,,,,,,
United Kingdom,2016,2H3,,,,,,,,,,,,,,,,,
United Kingdom,2016,3,,,,,,,,,,,,,,,,,
United Kingdom,2016,3A,,,,,,,,,,,,,,,,,
United Kingdom,2016,3A1,,,,,,,,,,,,,,,,,
United Kingdom,2016,3A2,,,,,,,,,,,,,,,,,
United Kingdom,2016,3B,,,,,,,,,,,,,,,,,
United Kingdom,2016,3B1,,,,,,,,,,,,,,,,,
United Kingdom,2016,3B1A,,,,,,,,,,,,,,,,,
United Kingdom,2016,3B1B,,,,,,,,,,,,,,,,,
United Kingdom,2016,3B2,,,,,,,,,,,,,,,,,
United Kingdom,2016,3B2A,,,,,,,,,,,,,,,,,
United Kingdom,2016,3B2B,,,,,,,,,,,,,,,,,
United Kingdom,2016,3B3,,,,,,,,,,,,,,,,,
United Kingdom,2016,3B3A,,,,,,,,,,,,,,,,,
United Kingdom,2016,3B3B,,,,,,,,,,,,,,,,,
United Kingdom,2016,3B4,,,,,,,,,,,,,,,,,
United Kingdom,2016,3B4A,,,,,,,,,,,,,,,,,
United Kingdom,2016,3B4B,,,,,,,,,,,,,,,,,
United Kingdom,2016,3B5,,,,,,,,,,,,,,,,,
United Kingdom,2016,3B5A,,,,,,,,,,,,,,,,,
United Kingdom,2016,3B5B,,,,,,,,,,,,,,,,,
United Kingdom,2016,3B6,,,,,,,,,,,,,,,,,
United Kingdom,2016,3B6A,,,,,,,,,,,,,,,,,
United Kingdom,2016,3B6B,,,,,,,,,,,,,,,,,
United Kingdom,2016,3B6B1,,,,,,,,,,,,,,,,,
United Kingdom,2016,3B6B2,,,,,,,,,,,,,,,,,
United Kingdom,2016,3B6B3,,,,,,,,,,,,,,,,,
United Kingdom,2016,3B6B4,,,,,,,,,,,,,,,,,
United Kingdom,2016,3B6B5,,,,,,,,,,,,,,,,,
United Kingdom,2016,3C,,,,,,,,,,,,,,,,,
United Kingdom,2016,3C1,,,,,,,,,,,,,,,,,
United Kingdom,2016,3C2,,,,,,,,,,,,,,,,,
United Kingdom,2016,3C3,,,,,,,,,,,,,,,,,
United Kingdom,2016,3C4,,,,,,,,,,,,,,,,,
United Kingdom,2016,3C5,,,,,,,,,,,,,,,,,
United Kingdom,2016,3C6,,,,,,,,,,,,,,,,,
United Kingdom,2016,3C7,,,,,,,,,,,,,,,,,
United Kingdom,2016,3C8,,,,,,,,,,,,,,,,,
United Kingdom,2016,3D,,,,,,,,,,,,,,,,,
United Kingdom,2016,3D1,,,,,,,,,,,,,,,,,
United Kingdom,2016,3D2,,,,,,,,,,,,,,,,,
United Kingdom,2016,4,,,,,,,,,,,,,,,,,
United Kingdom,2016,4A,,,,,,,,,,,,,,,,,
United Kingdom,2016,4A1,,,,,,,,,,,,,,,,,
United Kingdom,2016,4A2,,,,,,,,,,,,,,,,,
United Kingdom,2016,4A3,,,,,,,,,,,,,,,,,
United Kingdom,2016,4B,,,,,,,,,,,,,,,,,
United Kingdom,2016,4C,,,,,,,,,,,,,,,,,
United Kingdom,2016,4C1,,,,,,,,,,,,,,,,,
United Kingdom,2016,4C2,,,,,,,,,,,,,,,,,
United Kingdom,2016,4D,,,,,,,,,,,,,,,,,
United Kingdom,2016,4D1,,,,,,,,,,,,,,,,,
United Kingdom,2016,4D2,,,,,,,,,,,,,,,,,
United Kingdom,2016,4E,,,,,,,,,,,,,,,,,
United Kingdom,2016,5,,,,,,,,,,,,,,,,,
United Kingdom,2016,5A,,,,,,,,,,,,,,,,,
United Kingdom,2016,5A1,,,,,,,,,,,,,,,,,
United Kingdom,2016,5A2,,,,,,,,,,,,,,,,,
United Kingdom,2017,0,,,,,,,,,,,,,,,,,
United Kingdom,2017,1,,,,,,,,,,,,,,,,,
United Kingdom,2017,1A,ABFLOW001,Coal,,,,,,,,,,,,,,,
United Kingdom,2017,1A,ABFLOW001,Natural gas,,,,,,,,,,,,,,,
United Kingdom,2017,1A,ABFLOW001,Oil,,,,,,,,,,,,,,,
United Kingdom,2017,1A1,,Coal,,,,,,,,,,,,,,,
United Kingdom,2017,1A1,,Natural gas,,,,,,,,,,,,,,,
United Kingdom,2017,1A1,,Oil,,,,,,,,,,,,,,,
United Kingdom,2017,1A1A,ABFLOW002,Coal,,,,,,,,,,,,,,,
United Kingdom,2017,1A1A,ABFLOW002,Natural gas,,,,,,,,,,,,,,,
United Kingdom,2017,1A1A,ABFLOW002,Oil,,,,,,,,,,,,,,,
United Kingdom,2017,1A1A1,ABFLOW003,Coal,18.0,5.83,,GBP,EUR,,22.9754449545622,6.526362923989701,,23.86095515130138,6.777899332892452,,0.783445110011929,0.8933,
United Kingdom,2017,1A1A1,ABFLOW003,Natural gas,18.0,5.83,,GBP,EUR,,22.9754449545622,6.526362923989701,,23.86095515130138,6.777899332892452,,0.783445110011929,0.8933,
United Kingdom,2017,1A1A1,ABFLOW003,Oil,18.0,5.83,,GBP,EUR,,22.9754449545622,6.526362923989701,,23.86095515130138,6.777899332892452,,0.783445110011929,0.8933,
United Kingdom,2017,1A1A2,ABFLOW004,Coal,18.0,5.83,,GBP,EUR,,22.9754449545622,6.526362923989701,,23.86095515130138,6.777899332892452,,0.783445110011929,0.8933,
United Kingdom,2017,1A1A2,ABFLOW004,Natural gas,18.0,5.83,,GBP,EUR,,22.9754449545622,6.526362923989701,,23.86095515130138,6.777899332892452,,0.783445110011929,0.8933,
United Kingdom,2017,1A1A2,ABFLOW004,Oil,18.0,5.83,,GBP,EUR,,22.9754449545622,6.526362923989701,,23.86095515130138,6.777899332892452,,0.783445110011929,0.8933,
United Kingdom,2017,1A1A3,ABFLOW005,Coal,,5.83,,,EUR,,,6.526362923989701,,,6.777899332892452,,,0.8933,
United Kingdom,2017,1A1A3,ABFLOW005,Natural gas,,5.83,,,EUR,,,6.526362923989701,,,6.777899332892452,,,0.8933,
United Kingdom,2017,1A1A3,ABFLOW005,Oil,,5.83,,,EUR,,,6.526362923989701,,,6.777899332892452,,,0.8933,
United Kingdom,2017,1A1B,ABFLOW011,Coal,,5.83,,,EUR,,,6.526362923989701,,,6.777899332892452,,,0.8933,
United Kingdom,2017,1A1B,ABFLOW011,Natural gas,,5.83,,,EUR,,,6.526362923989701,,,6.777899332892452,,,0.8933,
United Kingdom,2017,1A1B,ABFLOW011,Oil,,5.83,,,EUR,,,6.526362923989701,,,6.777899332892452,,,0.8933,
United Kingdom,2017,1A1C,ABFLOW011,Coal,,5.83,,,EUR,,,6.526362923989701,,,6.777899332892452,,,0.8933,
United Kingdom,2017,1A1C,ABFLOW011,Natural gas,,5.83,,,EUR,,,6.526362923989701,,,6.777899332892452,,,0.8933,
United Kingdom,2017,1A1C,ABFLOW011,Oil,,5.83,,,EUR,,,6.526362923989701,,,6.777899332892452,,,0.8933,
United Kingdom,2017,1A2,ABFLOW012,Coal,,,,,,,,,,,,,,,
United Kingdom,2017,1A2,ABFLOW012,Natural gas,,,,,,,,,,,,,,,
United Kingdom,2017,1A2,ABFLOW012,Oil,,,,,,,,,,,,,,,
United Kingdom,2017,1A2A,ABFLOW016,Coal,,5.83,,,EUR,,,6.526362923989701,,,6.777899332892452,,,0.8933,
United Kingdom,2017,1A2A,ABFLOW016,Natural gas,,5.83,,,EUR,,,6.526362923989701,,,6.777899332892452,,,0.8933,
United Kingdom,2017,1A2A,ABFLOW016,Oil,,5.83,,,EUR,,,6.526362923989701,,,6.777899332892452,,,0.8933,
United Kingdom,2017,1A2B,ABFLOW018,Coal,,5.83,,,EUR,,,6.526362923989701,,,6.777899332892452,,,0.8933,
United Kingdom,2017,1A2B,ABFLOW018,Natural gas,,5.83,,,EUR,,,6.526362923989701,,,6.777899332892452,,,0.8933,
United Kingdom,2017,1A2B,ABFLOW018,Oil,,5.83,,,EUR,,,6.526362923989701,,,6.777899332892452,,,0.8933,
United Kingdom,2017,1A2C,ABFLOW017,Coal,,5.83,,,EUR,,,6.526362923989701,,,6.777899332892452,,,0.8933,
United Kingdom,2017,1A2C,ABFLOW017,Natural gas,,5.83,,,EUR,,,6.526362923989701,,,6.777899332892452,,,0.8933,
United Kingdom,2017,1A2C,ABFLOW017,Oil,,5.83,,,EUR,,,6.526362923989701,,,6.777899332892452,,,0.8933,
United Kingdom,2017,1A2D,ABFLOW023,Coal,,5.83,,,EUR,,,6.526362923989701,,,6.777899332892452,,,0.8933,
United Kingdom,2017,1A2D,ABFLOW023,Natural gas,,5.83,,,EUR,,,6.526362923989701,,,6.777899332892452,,,0.8933,
United Kingdom,2017,1A2D,ABFLOW023,Oil,,5.83,,,EUR,,,6.526362923989701,,,6.777899332892452,,,0.8933,
United Kingdom,2017,1A2E,ABFLOW022,Coal,,5.83,,,EUR,,,6.526362923989701,,,6.777899332892452,,,0.8933,
United Kingdom,2017,1A2E,ABFLOW022,Natural gas,,5.83,,,EUR,,,6.526362923989701,,,6.777899332892452,,,0.8933,
United Kingdom,2017,1A2E,ABFLOW022,Oil,,5.83,,,EUR,,,6.526362923989701,,,6.777899332892452,,,0.8933,
United Kingdom,2017,1A2F,ABFLOW019,Coal,,5.83,,,EUR,,,6.526362923989701,,,6.777899332892452,,,0.8933,
United Kingdom,2017,1A2F,ABFLOW019,Natural gas,,5.83,,,EUR,,,6.526362923989701,,,6.777899332892452,,,0.8933,
United Kingdom,2017,1A2F,ABFLOW019,Oil,,5.83,,,EUR,,,6.526362923989701,,,6.777899332892452,,,0.8933,
United Kingdom,2017,1A2G,ABFLOW020,Coal,,5.83,,,EUR,,,6.526362923989701,,,6.777899332892452,,,0.8933,
United Kingdom,2017,1A2G,ABFLOW020,Natural gas,,5.83,,,EUR,,,6.526362923989701,,,6.777899332892452,,,0.8933,
United Kingdom,2017,1A2G,ABFLOW020,Oil,,5.83,,,EUR,,,6.526362923989701,,,6.777899332892452,,,0.8933,
United Kingdom,2017,1A2H,ABFLOW021,Coal,,5.83,,,EUR,,,6.526362923989701,,,6.777899332892452,,,0.8933,
United Kingdom,2017,1A2H,ABFLOW021,Natural gas,,5.83,,,EUR,,,6.526362923989701,,,6.777899332892452,,,0.8933,
United Kingdom,2017,1A2H,ABFLOW021,Oil,,5.83,,,EUR,,,6.526362923989701,,,6.777899332892452,,,0.8933,
United Kingdom,2017,1A2I,ABFLOW013,Coal,,5.83,,,EUR,,,6.526362923989701,,,6.777899332892452,,,0.8933,
United Kingdom,2017,1A2I,ABFLOW013,Natural gas,,5.83,,,EUR,,,6.526362923989701,,,6.777899332892452,,,0.8933,
United Kingdom,2017,1A2I,ABFLOW013,Oil,,5.83,,,EUR,,,6.526362923989701,,,6.777899332892452,,,0.8933,
United Kingdom,2017,1A2J,ABFLOW024,Coal,,5.83,,,EUR,,,6.526362923989701,,,6.777899332892452,,,0.8933,
United Kingdom,2017,1A2J,ABFLOW024,Natural gas,,5.83,,,EUR,,,6.526362923989701,,,6.777899332892452,,,0.8933,
United Kingdom,2017,1A2J,ABFLOW024,Oil,,5.83,,,EUR,,,6.526362923989701,,,6.777899332892452,,,0.8933,
United Kingdom,2017,1A2K,ABFLOW014,Coal,,5.83,,,EUR,,,6.526362923989701,,,6.777899332892452,,,0.8933,
United Kingdom,2017,1A2K,ABFLOW014,Natural gas,,5.83,,,EUR,,,6.526362923989701,,,6.777899332892452,,,0.8933,
United Kingdom,2017,1A2K,ABFLOW014,Oil,,5.83,,,EUR,,,6.526362923989701,,,6.777899332892452,,,0.8933,
United Kingdom,2017,1A2L,ABFLOW025,Coal,,5.83,,,EUR,,,6.526362923989701,,,6.777899332892452,,,0.8933,
United Kingdom,2017,1A2L,ABFLOW025,Natural gas,,5.83,,,EUR,,,6.526362923989701,,,6.777899332892452,,,0.8933,
United Kingdom,2017,1A2L,ABFLOW025,Oil,,5.83,,,EUR,,,6.526362923989701,,,6.777899332892452,,,0.8933,
United Kingdom,2017,1A2M,ABFLOW026,Coal,,5.83,,,EUR,,,6.526362923989701,,,6.777899332892452,,,0.8933,
United Kingdom,2017,1A2M,ABFLOW026,Natural gas,,5.83,,,EUR,,,6.526362923989701,,,6.777899332892452,,,0.8933,
United Kingdom,2017,1A2M,ABFLOW026,Oil,,5.83,,,EUR,,,6.526362923989701,,,6.777899332892452,,,0.8933,
United Kingdom,2017,1A3,ABFLOW027,Coal,,,,,,,,,,,,,,,
United Kingdom,2017,1A3,ABFLOW027,Natural gas,,,,,,,,,,,,,,,
United Kingdom,2017,1A3,ABFLOW027,Oil,,,,,,,,,,,,,,,
United Kingdom,2017,1A3A,,Coal,,,,,,,,,,,,,,,
United Kingdom,2017,1A3A,,Natural gas,,,,,,,,,,,,,,,
United Kingdom,2017,1A3A,,Oil,,,,,,,,,,,,,,,
United Kingdom,2017,1A3A1,ABFLOW040,Coal,,,,,,,,,,,,,,,
United Kingdom,2017,1A3A1,ABFLOW040,Natural gas,,,,,,,,,,,,,,,
United Kingdom,2017,1A3A1,ABFLOW040,Oil,,,,,,,,,,,,,,,
United Kingdom,2017,1A3A2,ABFLOW029,Coal,,5.83,,,EUR,,,6.526362923989701,,,6.777899332892452,,,0.8933,
United Kingdom,2017,1A3A2,ABFLOW029,Natural gas,,5.83,,,EUR,,,6.526362923989701,,,6.777899332892452,,,0.8933,
United Kingdom,2017,1A3A2,ABFLOW029,Oil,,5.83,,,EUR,,,6.526362923989701,,,6.777899332892452,,,0.8933,
United Kingdom,2017,1A3B,ABFLOW028,Coal,,,,,,,,,,,,,,,
United Kingdom,2017,1A3B,ABFLOW028,Natural gas,,,,,,,,,,,,,,,
United Kingdom,2017,1A3B,ABFLOW028,Oil,,,,,,,,,,,,,,,
United Kingdom,2017,1A3C,ABFLOW030,Coal,,,,,,,,,,,,,,,
United Kingdom,2017,1A3C,ABFLOW030,Natural gas,,,,,,,,,,,,,,,
United Kingdom,2017,1A3C,ABFLOW030,Oil,,,,,,,,,,,,,,,
United Kingdom,2017,1A3D,,Coal,,,,,,,,,,,,,,,
United Kingdom,2017,1A3D,,Natural gas,,,,,,,,,,,,,,,
United Kingdom,2017,1A3D,,Oil,,,,,,,,,,,,,,,
United Kingdom,2017,1A3D1,ABFLOW039,Coal,,,,,,,,,,,,,,,
United Kingdom,2017,1A3D1,ABFLOW039,Natural gas,,,,,,,,,,,,,,,
United Kingdom,2017,1A3D1,ABFLOW039,Oil,,,,,,,,,,,,,,,
United Kingdom,2017,1A3D2,ABFLOW032,Coal,,,,,,,,,,,,,,,
United Kingdom,2017,1A3D2,ABFLOW032,Natural gas,,,,,,,,,,,,,,,
United Kingdom,2017,1A3D2,ABFLOW032,Oil,,,,,,,,,,,,,,,
United Kingdom,2017,1A3E,,Coal,,,,,,,,,,,,,,,
United Kingdom,2017,1A3E,,Natural gas,,,,,,,,,,,,,,,
United Kingdom,2017,1A3E,,Oil,,,,,,,,,,,,,,,
United Kingdom,2017,1A3E1,ABFLOW033,Coal,,,,,,,,,,,,,,,
United Kingdom,2017,1A3E1,ABFLOW033,Natural gas,,,,,,,,,,,,,,,
United Kingdom,2017,1A3E1,ABFLOW033,Oil,,,,,,,,,,,,,,,
United Kingdom,2017,1A4,,Coal,,,,,,,,,,,,,,,
United Kingdom,2017,1A4,,Natural gas,,,,,,,,,,,,,,,
United Kingdom,2017,1A4,,Oil,,,,,,,,,,,,,,,
United Kingdom,2017,1A4A,ABFLOW035,Coal,,,,,,,,,,,,,,,
United Kingdom,2017,1A4A,ABFLOW035,Natural gas,,,,,,,,,,,,,,,
